kgg_ko,GENE_ID
K00845,Rv0650
K01810,Rv0946c
K16370,Rv2029c
K21071,Rv3010c
K02446,Rv1099c
K01624,Rv0363c
K01803,Rv1438
K00134,Rv1436
K00927,Rv1437
K01834,Rv0489
K01689,Rv1023
K00873,Rv1617
K00163,Rv2241
K00161,Rv0843
K00161,Rv2497c
K00162,Rv2496c
K00627,Rv2495c
K00382,Rv0794c
K00382,Rv0462
K00382,Rv3303c
K00174,Rv2455c
K00175,Rv2454c
K00121,Rv0761c
K13953,Rv1862
K00001,Rv0162c
K00001,Rv1530
K00128,Rv0147
K00128,Rv0768
K00128,Rv0223c
K00128,Rv3293
K00138,Rv0458
K01895,Rv3667
K01835,Rv3068c
K00886,Rv2702
K01596,Rv0211
K01647,Rv0889c
K01647,Rv0896
K01647,Rv1131
K01681,Rv1475c
K00031,Rv0066c
K00031,Rv3339c
K00658,Rv2215
K01902,Rv0952
K01903,Rv0951
K00239,Rv0248c
K00239,Rv3318
K00240,Rv0247c
K00240,Rv3319
K00241,Rv3316
K00242,Rv3317
K00244,Rv1552
K00245,Rv1553
K00246,Rv1554
K00247,Rv1555
K01679,Rv1098c
K00024,Rv1240
K00116,Rv2852c
K01958,Rv2967c
K00036,Rv1121
K00036,Rv1447c
K01057,Rv1445c
K00033,Rv1122
K00033,Rv1844c
K01783,Rv1408
K00615,Rv1449c
K00616,Rv1448c
K01808,Rv2465c
K01619,Rv0478
K00852,Rv2436
K00948,Rv1017c
K00012,Rv0322
K00963,Rv0993
K00854,Rv0729
K01809,Rv3255c
K01840,Rv3257c
K01840,Rv3308
K00966,Rv3264c
K01711,Rv1508A
K01711,Rv1511
K02377,Rv1512
K01628,Rv0727c
K15856,Rv0112
K00849,Rv0620
K00965,Rv0618
K00965,Rv0619
K01784,Rv0501
K01784,Rv3634c
K01854,Rv3809c
K01187,Rv2471
K01962,Rv0904c
K01963,Rv0904c
K11263,Rv2501c
K11263,Rv3285
K18472,Rv2247
K00645,Rv0649
K00645,Rv2243
K11533,Rv2524c
K00059,Rv0242c
K00059,Rv1350
K00059,Rv3502c
K00059,Rv3559c
K03921,Rv0824c
K03922,Rv1094
K01897,Rv2187
K00626,Rv0243
K00626,Rv0859
K00626,Rv1135A
K00626,Rv1074c
K00626,Rv0914c
K00626,Rv1323
K00626,Rv1867
K00626,Rv3523
K00626,Rv3546
K00626,Rv3556c
K00632,Rv2790c
K01782,Rv0860
K01692,Rv0673
K01692,Rv0675
K01692,Rv0222
K01692,Rv0456c
K01692,Rv0632c
K01692,Rv1141c
K01692,Rv1142c
K01692,Rv1070c
K01692,Rv1071c
K01692,Rv0905
K01692,Rv0971c
K01692,Rv1472
K01692,Rv2486
K01692,Rv1935c
K01692,Rv2831
K01692,Rv2679
K01692,Rv3039c
K01692,Rv3774
K01692,Rv3516
K01692,Rv3550
K01692,Rv3373
K01692,Rv3374
K00249,Rv0975c
K00249,Rv0131c
K00249,Rv0154c
K00249,Rv0231
K00249,Rv3140
K00252,Rv0400c
K01909,Rv1345
K00496,Rv3252c
K00529,Rv1869c
K01028,Rv2504c
K01029,Rv2503c
K05917,Rv0764c
K00076,Rv0927c
K03181,Rv2949c
K03183,Rv0558
K02361,Rv3215
K02551,Rv0555
K02549,Rv0553
K01911,Rv0542c
K01661,Rv0548c
K02548,Rv0534c
K00330,Rv3145
K00331,Rv3146
K00332,Rv3147
K00333,Rv3148
K00334,Rv3149
K00335,Rv3150
K00336,Rv3151
K00337,Rv3152
K00338,Rv3153
K00339,Rv3154
K00340,Rv3155
K00341,Rv3156
K00342,Rv3157
K00343,Rv3158
K03885,Rv0392c
K03885,Rv1812c
K03885,Rv1854c
K03889,Rv2194
K03890,Rv2195
K03891,Rv2196
K02257,Rv1451
K02276,Rv2193
K02274,Rv3043c
K02275,Rv2200c
K02259,Rv1456c
K00425,Rv1623c
K00426,Rv1622c
K02111,Rv1308
K02112,Rv1310
K02115,Rv1309
K02109,Rv1307
K02113,Rv1307
K02114,Rv1311
K02108,Rv1304
K02109,Rv1306
K02110,Rv1305
K01507,Rv3628
K00937,Rv2984
K22468,Rv3232c
K00611,Rv1656
K01940,Rv1658
K01755,Rv1659
K01428,Rv1850
K01429,Rv1849
K01430,Rv1848
K01478,Rv1001
K23265,Rv0788
K01915,Rv2860c
K01915,Rv2220
K01915,Rv2222c
K01915,Rv1878
K15371,Rv2476c
K14260,Rv0337c
K00619,Rv2747
K00620,Rv1653
K22476,Rv0428c
K00930,Rv1654
K00145,Rv1652
K00821,Rv1655
K00764,Rv0808
K01945,Rv0772
K11175,Rv0956
K08289,Rv0389
K23269,Rv0803
K23264,Rv0787A
