,GENE_ID,state
0,Rv0156,Depletion
1,Rv0157,Depletion
2,Rv0237,Depletion
3,Rv0315,Depletion
4,Rv0430,Depletion
5,Rv0519c,Depletion
6,Rv0598c,Depletion
7,Rv1547,Depletion
8,Rv1697,Depletion
9,Rv2747,Depletion
10,Rv2928,Depletion
11,Rv3267,Depletion
12,Rv0009,Depletion
13,Rv0053,Depletion
14,Rv0055,Depletion
15,Rv0056,Depletion
16,Rv0057,Depletion
17,Rv0058,Depletion
18,Rv0164,Depletion
19,Rv0170,Depletion
20,Rv0172,Depletion
21,Rv0173,Depletion
22,Rv0220,Depletion
23,Rv0247c,Depletion
24,Rv0248c,Depletion
25,Rv0249c,Depletion
26,Rv0418,Depletion
27,Rv0431,Depletion
28,Rv0462,Depletion
29,Rv0504c,Depletion
30,Rv0599c,Depletion
31,Rv0634A,Depletion
32,Rv0642c,Depletion
33,Rv0685,Depletion
34,Rv0732,Depletion
35,Rv0733,Depletion
36,Rv0831c,Depletion
37,Rv0933,Depletion
38,Rv0934,Depletion
39,Rv0952,Depletion
40,Rv0954,Depletion
41,Rv1078,Depletion
42,Rv1252c,Depletion
43,Rv1698,Depletion
44,Rv1765A,Depletion
45,Rv1815,Depletion
46,Rv1837c,Depletion
47,Rv1884c,Depletion
48,Rv2271,Depletion
49,Rv2276,Depletion
50,Rv2582,Depletion
51,Rv2736c,Depletion
52,Rv2861c,Depletion
53,Rv2929,Depletion
54,Rv2971,Depletion
55,Rv2985,Depletion
56,Rv3119,Depletion
57,Rv3224,Depletion
58,Rv3246c,Depletion
59,Rv3310,Depletion
60,Rv3320c,Depletion
61,Rv3464,Depletion
62,Rv3587c,Depletion
63,Rv3747,Depletion
64,Rv3811,Depletion
65,Rv3841,Depletion
66,Rv3922c,Depletion
67,Rv3923c,Depletion
68,Rv0006,Depletion
69,Rv0054,Depletion
70,Rv0171,Depletion
71,Rv0429c,Depletion
72,Rv0637,Depletion
73,Rv0684,Depletion
74,Rv0722,Depletion
75,Rv0760c,Depletion
76,Rv0866,Depletion
77,Rv0867c,Depletion
78,Rv1133c,Depletion
79,Rv1521,Depletion
80,Rv1612,Depletion
81,Rv1613,Depletion
82,Rv1614,Depletion
83,Rv1708,Depletion
84,Rv2127,Depletion
85,Rv2356c,Depletion
86,Rv2697c,Depletion
87,Rv2778c,Depletion
88,Rv2909c,Depletion
89,Rv2945c,Depletion
90,Rv2948c,Depletion
91,Rv3281,Depletion
92,Rv3457c,Depletion
93,Rv3459c,Depletion
94,Rv3586,Depletion
95,Rv3593,Depletion
96,Rv0718,Depletion
97,Rv2238c,Depletion
98,Rv2816c,Depletion
99,Rv2954c,Depletion
100,Rv3043c,Depletion
101,Rv3319,Depletion
102,Rv3321c,Depletion
103,Rv3377c,Depletion
104,Rv3458c,Depletion
105,Rv3460c,Depletion
106,Rv3723,Depletion
107,Rv2808,Depletion
108,Rv0020c,Depletion
109,Rv2783c,Depletion
110,Rv3028c,Depletion
111,Rv3442c,Depletion
112,Rv3804c,Depletion
113,Rv0761c,Depletion
114,Rv0896,Depletion
115,Rv1211,Depletion
116,Rv1260,Depletion
117,Rv1289,Depletion
118,Rv1883c,Depletion
119,Rv2275,Depletion
120,Rv2442c,Depletion
121,Rv3029c,Depletion
122,Rv3465,Depletion
123,Rv3678A,Depletion
124,Rv0587,Depletion
125,Rv0526,Depletion
126,Rv1070c,Depletion
127,Rv2239c,Depletion
128,Rv2956,Depletion
129,Rv0144,Depletion
130,Rv0300,Depletion
131,Rv0379,Depletion
132,Rv0483,Depletion
133,Rv0509,Depletion
